-6.797340241480080536e+00,9.338756238055779590e+00,2.000000000000000000e+00
-5.843378380317321152e-01,-6.850459352770206678e+00,1.000000000000000000e+00
-5.506975761581408335e+00,9.478467183947763885e+00,2.000000000000000000e+00
8.978353716384646077e+00,-1.303967330586480511e+00,0.000000000000000000e+00
7.705913734935943005e+00,-1.169290421425268178e+00,0.000000000000000000e+00
9.581245763450962016e+00,5.278238460639716578e+00,3.000000000000000000e+00
9.078466629166399571e+00,7.310498548378823180e+00,3.000000000000000000e+00
-7.897018333694379777e+00,1.036574940075103690e+01,2.000000000000000000e+00
-2.911172237999319012e+00,-6.091860238974479813e+00,1.000000000000000000e+00
-7.453901651520357774e+00,9.580661679941991693e+00,2.000000000000000000e+00
6.261202064066189621e+00,-2.508007667247877048e+00,0.000000000000000000e+00
9.823740055665163950e+00,7.356128903777477746e+00,3.000000000000000000e+00
-2.612523107153754687e+00,-5.869829280862423282e+00,1.000000000000000000e+00
-7.041937577368170942e+00,8.645154912729964281e+00,2.000000000000000000e+00
9.744662009295840477e+00,9.312930355337815769e+00,3.000000000000000000e+00
1.063446719529495077e+01,7.556399336486986584e+00,3.000000000000000000e+00
1.035250906628080436e+01,7.606371620568729952e+00,3.000000000000000000e+00
7.198140246664872954e+00,-2.024152368817936143e+00,0.000000000000000000e+00
-1.098521825383440120e+00,-6.887181403716042816e+00,1.000000000000000000e+00
-7.265119611753021900e+00,9.421824162458847240e+00,2.000000000000000000e+00
9.832273503932025704e+00,-2.218288196599411233e+00,0.000000000000000000e+00
9.077177202162260983e+00,7.219490151275466339e+00,3.000000000000000000e+00
-7.653810760498704902e+00,9.786990038029275141e+00,2.000000000000000000e+00
8.736454362506272275e+00,-2.283936118011629102e+00,0.000000000000000000e+00
-1.975370802067287102e+00,-7.828540815752468518e+00,1.000000000000000000e+00
-8.320916710728381460e+00,9.149143967554584478e+00,2.000000000000000000e+00
8.609093220986652639e+00,-2.487667414947648314e+00,0.000000000000000000e+00
8.803936537420538500e+00,7.832956815692039498e+00,3.000000000000000000e+00
-1.833036915132317812e+00,-6.972100056141315783e+00,1.000000000000000000e+00
8.280327129244559714e+00,-5.131335318567909809e+00,0.000000000000000000e+00
-7.161948736004505989e+00,8.604135402257844234e+00,2.000000000000000000e+00
-1.027901403273839698e+01,9.300480805321310385e+00,2.000000000000000000e+00
7.641773765643653071e+00,-1.947256379765088141e+00,0.000000000000000000e+00
-1.504643642643723522e+00,-7.122916420138017735e+00,1.000000000000000000e+00
1.007628041735865132e+01,9.231893374262753582e+00,3.000000000000000000e+00
