6.220706831881616522e-02,1.695504805987244901e-01,0.000000000000000000e+00
-1.428434881640226140e+00,-1.262442603038107070e+00,0.000000000000000000e+00
1.992756630519790240e-01,-1.458016833128841450e+00,0.000000000000000000e+00
5.153655858442045545e-01,-1.183639131986579995e+00,0.000000000000000000e+00
7.078879416052454854e-01,2.239724616893704612e-01,0.000000000000000000e+00
9.372848852139646914e-01,-6.438535992411501541e-01,0.000000000000000000e+00
6.655762392707486041e-01,-1.229387476519023359e+00,0.000000000000000000e+00
2.463060826873150200e-01,2.732737745457307077e-01,0.000000000000000000e+00
7.101328326908381561e-01,-1.149510010953493477e+00,0.000000000000000000e+00
6.604326905198192321e-01,-4.844838589731066680e-02,0.000000000000000000e+00
8.426310989690809494e-01,-3.055557101344791304e-01,0.000000000000000000e+00
1.217705971167458018e-01,2.077446756161583363e-01,0.000000000000000000e+00
-3.676562383410918455e-01,-1.452520211353409474e+00,0.000000000000000000e+00
6.234292696430515646e-01,8.172074235283481591e-02,0.000000000000000000e+00
6.114440396650242526e-01,-8.702094423262373146e-01,0.000000000000000000e+00
6.732295638504350865e-01,-5.636870314905849388e-02,0.000000000000000000e+00
4.868817078662506237e-01,3.187477569972346214e-01,0.000000000000000000e+00
5.186021683568353691e-01,2.489283339292843733e-01,0.000000000000000000e+00
6.763650179902238602e-01,-1.146458619619322050e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.778906206809545254e-01,3.196984890440606186e-01,0.000000000000000000e+00
-5.752641418496082792e-01,-1.470045694612144738e+00,0.000000000000000000e+00
4.842155911616414787e-01,-1.290045148078584170e+00,0.000000000000000000e+00
-2.400496998384082648e-01,-1.681952965177736736e+00,0.000000000000000000e+00
1.520594483079211745e-01,3.858329325222044637e-01,0.000000000000000000e+00
7.135778372188489316e-01,-8.939318674087229910e-01,0.000000000000000000e+00
2.643062953375247548e-01,3.945728802107404398e-01,0.000000000000000000e+00
9.742164006380782393e-01,-3.921142732166761347e-01,0.000000000000000000e+00
7.725018313703264639e-01,-1.000738765469504132e+00,0.000000000000000000e+00
1.194911566084858739e-02,7.260184793690389882e-02,0.000000000000000000e+00
7.713378243326345363e-01,-1.323417215552024628e-01,0.000000000000000000e+00
-9.001437721024450802e-05,6.688357514818180083e-03,0.000000000000000000e+00
6.075716391236659630e-01,1.861593902025882041e-01,0.000000000000000000e+00
6.657758548167996837e-01,-1.183437796915662421e+00,0.000000000000000000e+00
9.779452684540366203e-01,-6.791434533947278140e-01,0.000000000000000000e+00
3.971670163991644631e-02,2.645943116271641249e-01,0.000000000000000000e+00
